BDSM Library - A Visit to the Club




A Visit to the Club
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis: 






First, I want to thank Splyf for allowing me to use his characters in this story.

WARNING!!!!! THIS STORY CONTAINS GRAPHIC SNUFF.&nbsp; IT IS VIOLENT AND BLOODY.&nbsp; IT ALSO CONTAINS SOME CANNIBALISM.&nbsp; SOME OF THE VICTIMS ARE MOST DEFINITELY NOT WILLING PARTICIPANTS. IF THIS IS NOT YOUR KIND OF STORY, TURN BACK NOW.&nbsp; IF IT IS SOMETHING YOU MIGHT LIKE, READ ON.

Second Warning:&nbsp; This contains male snuff.&nbsp; If you cannot handle that, do not read this.

REMEMBER THOUGH, THIS IS FANTASY.&nbsp; IF YOU HAVE DIFFICULTY SEPARATING THE REAL WORLD AND FANTASY, AND BELIEVE THAT DOING THIS TO SOMEONE MIGHT BE OKAY, PLEASE GET YOUR HEAD EXAMINED.&nbsp; I RECOMMEND HAVING SOMEONE DO IT WITH A HACKSAW.

THANKS AND I HOPE YOU ENJOY THIS.



A Visit To The Club
by Azalel

 &nbsp; &nbsp; &nbsp; &nbsp;Trine Bremmer closed her book and walked to the window. Looking out, she saw her parents getting into the car and driving away. Her parents had been going out like this - on the third Friday of the month - for the last five months. They never said where they were going, but Trine knew it was something that excited them. When they got home, their lovemaking would often wake Trine. The 18-year-old's curiosity was driving her mad.
 &nbsp; &nbsp; &nbsp; &nbsp;Remembering that Christina Malcolm, her best friend, had mentioned that her parents did the same thing, Trine went to the phone. Maybe Christina knew more. By this point, Trine was almost dying to know where her parents were going. She would have asked her older brother, Brent, but he had been away at school for the last six months and likely had no idea what was going on. Without another thought, Trine dialed Christina's number.

 &nbsp; &nbsp; &nbsp; &nbsp;"Malcolm residence," Christina said, picking up the phone on the third ring.
 &nbsp; &nbsp; &nbsp; &nbsp;"Hey, Christina, it's Trine."
 &nbsp; &nbsp; &nbsp; &nbsp;"Hi, Trine. What's up?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, nothing much," Trine said. "I am just wondering. Did your parent's go out tonight?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes," Christina said with a sigh. "Just like yours did. We had this same conversation last month. Remember?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh yeah," Trine said. "Did they tell you where they were going?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Nope. But wherever it is, they have fun there. When they get home, they fuck so loudly, it wakes me up."
 &nbsp; &nbsp; &nbsp; &nbsp;"Same here," Trine replied. "I really want to know where they go."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, how are you going to do that," Christina queried, "hide in the trunk?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I thought about doing that," Trine admitted, "but you know how strict my dad is. I don't even want to think about what he would do if he had caught me."
 &nbsp; &nbsp; &nbsp; &nbsp;"A nice weekend barbecue would be my guess," Christina said helpfully.
 &nbsp; &nbsp; &nbsp; &nbsp;"I said I don't want to think about it, you bitch," Trine said grumpily.
 &nbsp; &nbsp; &nbsp; &nbsp;"Hehe," Christina giggled. "Well why don't we tail them next month?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Huh? What do you mean?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, I am sure we could hire a cab and follow them at a distance so we would not be caught."
 &nbsp; &nbsp; &nbsp; &nbsp;"Hire a cab?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah. I mean, you have your money from babysitting and I have money from my job at the restaurant. We should be able to afford it. We know the parents head out at 7:00pm. If we arrange for the cab to pick us up at 6:45pm and wait down the street, we can follow your folks to wherever they go."
 &nbsp; &nbsp; &nbsp; &nbsp;"I guess that would work," Trine said hopefully. "We would just have to be careful and not get caught."
 &nbsp; &nbsp; &nbsp; &nbsp;"No shit," Christina said with a laugh. "I may joke about your father cooking you if he catches you, but, with the looks my father has been giving me since I turned 18, I do not think he would hesitate to cook me if he caught me doing something I shouldn't."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Trine said, "it is something to think about."
