BDSM Library - Not what I expected for a first time.




Not what I expected for a first time.
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis:    It was meant to be sweet, between two precious lovers on a special night. But I guess that wasn't the case.







 &nbsp; &nbsp; &nbsp; &nbsp;All the lights were out, the dinner dishes still on the table, and the movie still running on mute. None of this did we pay any attention to, just each other.
 &nbsp; &nbsp; &nbsp; &nbsp;I was laying on my back, my arms around your neck as you laid on top of me with one hand caressing my side, the other rubbing gingerly at one of my breasts through the clothes. Your hand at my side crept up, poking up my shirt and the other followed suit. You kissed my neck a few times as your fingers continued to crawl up my back and unhooked my bra.
 &nbsp; &nbsp; &nbsp; &nbsp;I pulled off your shirt. Sliding my hands down your powerful arms and firm chest. Then you remove mine, and I slid my bra off my shoulders. You rub them, pinching them slightly between your thumb and forefinger. I unbuckle your belt and slide that out of the loops of your pants, tossing it on the floor. You sit up, unbutton your pants and look over at me almost questioningly. I only nod and you drop you pants revealing your cock to me, whispering, �Happy 21st Birthday� you kiss me again, this time pulling down my pants. We both stand up and you put your hand between my legs. The sensation shocked me, I almost lost my balance, and you just chuckle, knowing the awkwardness of it being my first time. I bumped into the coffee table, and the center piece, a glass vase with some lavender flowers, falls off and crashes on the floor. At the same time, I hear another faint crash at the front door, looking over at it. You just turn my head back to you and rub me, �An echo only.�
 &nbsp; &nbsp; &nbsp; &nbsp;Reassured, I grab at your cock, stroking it experimentally. It only seems to get bigger as you bite and kiss at my neck I can hear you give a light groan of approval. You move your free hand up to my shoulders, trying to push me down. I know what you want, and I fall. 
 &nbsp; &nbsp; &nbsp; &nbsp;Not a second before or after I land on my knees The front door is thrust open, and two masked figures come in. They pointed guns at us, telling you to get down. I try desperately to cover myself up, focusing all my attention on the barrel pointed at me while the Two figures come closer to us.
 &nbsp; &nbsp; &nbsp; &nbsp;Judging by their build, they are most defiantly male.
 &nbsp; &nbsp; &nbsp; &nbsp;�Well lookie here.� says the one furthest from me, pointing his gun at you. �Looks like you two where having a little party.� 
 &nbsp; &nbsp; &nbsp; &nbsp;After a moment, you get up the courage to talk. �Who are you? What do you want?�
 &nbsp; &nbsp; &nbsp; &nbsp;�Well, we were planning on robbing the place. It seemed empty, but, uh, plans changed.� the first man laughed. The one in front of me smacked my hands away, and I dare not try to put them back. He made a grab for my chin, painfully squeezing it between his thumb and fingers, turning my head from side to side in front of him. �Look at her. Ain't she a pretty little peach.� He put his hand between my legs and I felt hatred, counter to what was before. �Oh my, and she's ripe and juicy.� My eyes get big as he says this, and he chuckled slightly. �I'll be right back.� he said to his partner. He got up and walked to the back of the house, where the bedroom was.
 &nbsp; &nbsp; &nbsp; &nbsp;The three of us up front remain silent, and I can only imagine what the remaining guy is thinking. I look over at you, trying to hide it, but no doubt showing fear and dread. We heard some shuffling in the bedroom and after a minute or so of this the man still standing above us squats down beside me. �Whats your name? And don't lie to me.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Ca-Caroline.� my voice quivers. He gives a slight nod of approval.
 &nbsp; &nbsp; &nbsp; &nbsp;�Should I assume, since I don't see a ring, that you two aren't married?� I shake my head no. �Oh come now, a beautiful smart girl like you doesn't want to wait until marriage? What a little whore you must be.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Leave her alone! Take what you want and get out!�
 &nbsp; &nbsp; &nbsp; &nbsp;�Excuse me, bub, but you're in no position to be giving orders. We'll do as we please.� Just then the other guy came back out. He had a few items in his hands, the belt to a bathrobe, a pair of socks and some duct tape. He set the stuff on the table, pointed his gun at you and told you to put your hands behind you back. You did as you were told, and he tied them together constricting them behind you. He moved his gun to the corner of your jaw with only one word. �open.� Again you're obedient and he shoves one of the socks inside your mouth and tapes it shut. �You first or me?� He says to his accomplice. 
 &nbsp; &nbsp; &nbsp; &nbsp;�You can, I'd like to teach this guy a lesson first. He's been bugging me.�
